@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D688E114
@000C 00800034
@000D 10A99E14
@000E 00C00034
@000F 18E9C514
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008BCC0
@0015 0008CB80
@0016 003FFF06
@0017 DEFFFC04
@0018 DFC00315
@0019 DF000215
@001A DF000204
@001B E03FFE05
@001C 00000C06
@001D E0BFFE07
@001E 1085883A
@001F 1085883A
@0020 1007883A
@0021 00800074
@0022 10840004
@0023 1885883A
@0024 E0FFFE07
@0025 10C00035
@0026 E0BFFE03
@0027 10800044
@0028 E0BFFE05
@0029 E0BFFE07
@002A 10800410
@002B 103FF11E
@002C E03FFE05
@002D 00001106
@002E E0BFFE07
@002F 1085883A
@0030 1085883A
@0031 1007883A
@0032 00800074
@0033 10840004
@0034 1885883A
@0035 10800037
@0036 E0BFFF15
@0037 E17FFE07
@0038 01000074
@0039 21282304
@003A E1BFFF17
@003B 000811C0
@003C E0BFFE03
@003D 10800044
@003E E0BFFE05
@003F E0BFFE07
@0040 10800410
@0041 103FEC1E
@0042 E037883A
@0043 DFC00117
@0044 DF000017
@0045 DEC00204
@0046 F800283A
@0047 DEFFFB04
@0048 DFC00115
@0049 D9400215
@004A D9800315
@004B D9C00415
@004C 00800074
@004D 10A8E104
@004E 11400017
@004F D8800204
@0050 D8800015
@0051 29C00217
@0052 100D883A
@0053 00800074
@0054 10A23D04
@0055 200B883A
@0056 38800115
@0057 3809883A
@0058 00088D00
@0059 DFC00117
@005A DEC00504
@005B F800283A
@005C DEFFFC04
@005D DFC00115
@005E D9800215
@005F D9C00315
@0060 22000217
@0061 D8800204
@0062 D8800015
@0063 100F883A
@0064 00800074
@0065 10A23D04
@0066 280D883A
@0067 40800115
@0068 400B883A
@0069 00082340
@006A DFC00117
@006B DEC00404
@006C F800283A
@006D DEFFFB04
@006E DC800315
@006F DC400215
@0070 DC000115
@0071 DFC00415
@0072 2025883A
@0073 2823883A
@0074 3821883A
@0075 D9800005
@0076 9009883A
@0077 880B883A
@0078 D80D883A
@0079 01C00044
@007A 04000B0E
@007B 88C00117
@007C 843FFFC4
@007D 183EE83A
@007E 103FF726
@007F 00BFFFC4
@0080 DFC00417
@0081 DC800317
@0082 DC400217
